Created by PLY (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
Rule 1     prog -> PROGRAM ID ENDINSTRUC vars funcs mas_funcs MAIN body END
Rule 2     vars -> VAR variables
Rule 3     vars -> empty
Rule 4     variables -> list_ids COLON type ENDINSTRUC mas_vars
Rule 5     list_ids -> ID mas_ids
Rule 6     mas_ids -> COMMA list_ids
Rule 7     mas_ids -> empty
Rule 8     mas_vars -> variables
Rule 9     mas_vars -> empty
Rule 10    type -> INT
Rule 11    type -> FLOAT
Rule 12    type -> BOOL
Rule 13    funcs -> func_start LPAREN list_params RPAREN LBRACKET vars body RBRACKET ENDINSTRUC
Rule 14    funcs -> empty
Rule 15    func_start -> VOID ID
Rule 16    mas_funcs -> funcs
Rule 17    mas_funcs -> empty
Rule 18    list_params -> ID COLON type mas_params
Rule 19    list_params -> empty
Rule 20    mas_params -> COMMA list_params
Rule 21    mas_params -> empty
Rule 22    body -> LBRACE list_statements RBRACE
Rule 23    statement -> assign
Rule 24    statement -> condition
Rule 25    statement -> cycle
Rule 26    statement -> f_call
Rule 27    statement -> print
Rule 28    list_statements -> statement more_statements
Rule 29    list_statements -> empty
Rule 30    more_statements -> list_statements
Rule 31    assign -> ID ASSIGN expresion ENDINSTRUC
Rule 32    expresion -> exp mas_expresiones
Rule 33    mas_expresiones -> GREATERTHAN exp
Rule 34    mas_expresiones -> LESSTHAN exp
Rule 35    mas_expresiones -> NOTEQUAL exp
Rule 36    mas_expresiones -> empty
Rule 37    exp -> termino mas_exp
Rule 38    mas_exp -> PLUS exp
Rule 39    mas_exp -> MINUS exp
Rule 40    mas_exp -> empty
Rule 41    termino -> factor mas_terminos
Rule 42    mas_terminos -> TIMES termino
Rule 43    mas_terminos -> DIVIDE termino
Rule 44    mas_terminos -> empty
Rule 45    factor -> LPAREN expresion RPAREN
Rule 46    factor -> factor_opt
Rule 47    factor -> PLUS factor_opt
Rule 48    factor -> MINUS factor_opt
Rule 49    factor_opt -> cte
Rule 50    factor_opt -> ID
Rule 51    cte -> CTEINT
Rule 52    cte -> CTEFLOAT
Rule 53    cte -> CTEBOOL
Rule 54    condition -> IF LPAREN expresion RPAREN body else_block ENDINSTRUC
Rule 55    else_block -> ELSE body
Rule 56    else_block -> empty
Rule 57    cycle -> DO body WHILE LPAREN expresion RPAREN ENDINSTRUC
Rule 58    f_call -> ID LPAREN list_exp RPAREN ENDINSTRUC
Rule 59    list_exp -> expresion mas_list_exp
Rule 60    list_exp -> empty
Rule 61    mas_list_exp -> COMMA list_exp
Rule 62    mas_list_exp -> empty
Rule 63    print -> PRINT LPAREN print_opt RPAREN ENDINSTRUC
Rule 64    print_opt -> expresion more_opt
Rule 65    print_opt -> CTESTRING more_opt
Rule 66    more_opt -> COMMA print_opt
Rule 67    more_opt -> empty
Rule 68    empty -> <empty>

Terminals, with rules where they appear

ASSIGN               : 31
BOOL                 : 12
COLON                : 4 18
COMMA                : 6 20 61 66
CTEBOOL              : 53
CTEFLOAT             : 52
CTEINT               : 51
CTESTRING            : 65
DIVIDE               : 43
DO                   : 57
ELSE                 : 55
END                  : 1
ENDINSTRUC           : 1 4 13 31 54 57 58 63
FLOAT                : 11
GREATERTHAN          : 33
ID                   : 1 5 15 18 31 50 58
IF                   : 54
INT                  : 10
LBRACE               : 22
LBRACKET             : 13
LESSTHAN             : 34
LPAREN               : 13 45 54 57 58 63
MAIN                 : 1
MINUS                : 39 48
NOTEQUAL             : 35
PLUS                 : 38 47
PRINT                : 63
PROGRAM              : 1
RBRACE               : 22
RBRACKET             : 13
RPAREN               : 13 45 54 57 58 63
TIMES                : 42
VAR                  : 2
VOID                 : 15
WHILE                : 57
error                : 

Nonterminals, with rules where they appear

assign               : 23
body                 : 1 13 54 55 57
condition            : 24
cte                  : 49
cycle                : 25
else_block           : 54
empty                : 3 7 9 14 17 19 21 29 36 40 44 56 60 62 67
exp                  : 32 33 34 35 38 39
expresion            : 31 45 54 57 59 64
f_call               : 26
factor               : 41
factor_opt           : 46 47 48
func_start           : 13
funcs                : 1 16
list_exp             : 58 61
list_ids             : 4 6
list_params          : 13 20
list_statements      : 22 30
mas_exp              : 37
mas_expresiones      : 32
mas_funcs            : 1
mas_ids              : 5
mas_list_exp         : 59
mas_params           : 18
mas_terminos         : 41
mas_vars             : 4
more_opt             : 64 65
more_statements      : 28
print                : 27
print_opt            : 63 66
prog                 : 0
statement            : 28
termino              : 37 42 43
type                 : 4 18
variables            : 2 8
vars                 : 1 13


state 0

    (0) S' -> . prog
    (1) prog -> . PROGRAM ID ENDINSTRUC vars funcs mas_funcs MAIN body END

    PROGRAM         shift and go to state 2

    prog                           shift and go to state 1

state 1

    (0) S' -> prog .



state 2

    (1) prog -> PROGRAM . ID ENDINSTRUC vars funcs mas_funcs MAIN body END

    ID              shift and go to state 3


state 3

    (1) prog -> PROGRAM ID . ENDINSTRUC vars funcs mas_funcs MAIN body END

    ENDINSTRUC      shift and go to state 4


state 4

    (1) prog -> PROGRAM ID ENDINSTRUC . vars funcs mas_funcs MAIN body END
    (2) vars -> . VAR variables
    (3) vars -> . empty
    (68) empty -> .

    VAR             shift and go to state 6
    VOID            reduce using rule 68 (empty -> .)
    MAIN            reduce using rule 68 (empty -> .)

    vars                           shift and go to state 5
    empty                          shift and go to state 7

state 5

    (1) prog -> PROGRAM ID ENDINSTRUC vars . funcs mas_funcs MAIN body END
    (13) funcs -> . func_start LPAREN list_params RPAREN LBRACKET vars body RBRACKET ENDINSTRUC
    (14) funcs -> . empty
    (15) func_start -> . VOID ID
    (68) empty -> .

  ! shift/reduce conflict for VOID resolved as shift
    VOID            shift and go to state 11
    MAIN            reduce using rule 68 (empty -> .)

  ! VOID            [ reduce using rule 68 (empty -> .) ]

    funcs                          shift and go to state 8
    func_start                     shift and go to state 9
    empty                          shift and go to state 10

state 6

    (2) vars -> VAR . variables
    (4) variables -> . list_ids COLON type ENDINSTRUC mas_vars
    (5) list_ids -> . ID mas_ids

    ID              shift and go to state 14

    variables                      shift and go to state 12
    list_ids                       shift and go to state 13

state 7

    (3) vars -> empty .

    VOID            reduce using rule 3 (vars -> empty .)
    MAIN            reduce using rule 3 (vars -> empty .)
    LBRACE          reduce using rule 3 (vars -> empty .)


state 8

