Created by PLY (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
Rule 1     prog -> PROGRAM ID ENDINSTRUC vars funcs MAIN body END
Rule 2     vars -> VAR variables
Rule 3     vars -> empty
Rule 4     variables -> list_ids COLON type ENDINSTRUC mas_vars
Rule 5     list_ids -> ID mas_ids
Rule 6     mas_ids -> COMMA list_ids
Rule 7     mas_ids -> empty
Rule 8     mas_vars -> variables
Rule 9     mas_vars -> empty
Rule 10    type -> INT
Rule 11    type -> FLOAT
Rule 12    type -> BOOL
Rule 13    funcs -> VOID ID LPAREN list_params RPAREN LBRACKET vars body RBRACKET ENDINSTRUC
Rule 14    funcs -> empty
Rule 15    list_params -> ID COLON type mas_params
Rule 16    list_params -> empty
Rule 17    mas_params -> COMMA list_params
Rule 18    mas_params -> empty
Rule 19    body -> LBRACE list_statements RBRACE
Rule 20    statement -> assign
Rule 21    statement -> condition
Rule 22    statement -> cycle
Rule 23    statement -> f_call
Rule 24    statement -> print
Rule 25    list_statements -> statement more_statements
Rule 26    list_statements -> empty
Rule 27    more_statements -> list_statements
Rule 28    assign -> ID ASSIGN expresion ENDINSTRUC
Rule 29    expresion -> exp mas_expresiones
Rule 30    mas_expresiones -> GREATERTHAN exp
Rule 31    mas_expresiones -> LESSTHAN exp
Rule 32    mas_expresiones -> NOTEQUAL exp
Rule 33    mas_expresiones -> empty
Rule 34    exp -> termino mas_exp
Rule 35    mas_exp -> PLUS exp
Rule 36    mas_exp -> MINUS exp
Rule 37    mas_exp -> empty
Rule 38    termino -> factor mas_terminos
Rule 39    mas_terminos -> TIMES termino
Rule 40    mas_terminos -> DIVIDE termino
Rule 41    mas_terminos -> empty
Rule 42    factor -> LPAREN expresion RPAREN
Rule 43    factor -> factor_opt
Rule 44    factor -> PLUS factor_opt
Rule 45    factor -> MINUS factor_opt
Rule 46    factor_opt -> cte
Rule 47    factor_opt -> ID
Rule 48    cte -> CTEINT
Rule 49    cte -> CTEFLOAT
Rule 50    cte -> CTEBOOL
Rule 51    condition -> IF LPAREN expresion RPAREN body else_block ENDINSTRUC
Rule 52    else_block -> ELSE body
Rule 53    else_block -> empty
Rule 54    cycle -> DO body WHILE LPAREN expresion RPAREN ENDINSTRUC
Rule 55    f_call -> ID LPAREN list_exp RPAREN ENDINSTRUC
Rule 56    list_exp -> expresion mas_list_exp
Rule 57    list_exp -> empty
Rule 58    mas_list_exp -> COMMA list_exp
Rule 59    mas_list_exp -> empty
